Burden Id,Region,Year,Cause Name,Age Group Name,Burden Mean,Burden Upper,Burden Lower,Pollutant
566689,Andean Latin America,1990,All causes,All ages,877900,1489000,372400,pm25
566692,Andean Latin America,1991,All causes,All ages,865600,1430000,427300,pm25
566695,Andean Latin America,1992,All causes,All ages,869500,1384000,472500,pm25
566698,Andean Latin America,1993,All causes,All ages,855500,1321000,479500,pm25
566701,Andean Latin America,1994,All causes,All ages,839200,1272000,464800,pm25
566704,Andean Latin America,1995,All causes,All ages,824800,1267000,436700,pm25
566707,Andean Latin America,1996,All causes,All ages,809700,1225000,461300,pm25
566710,Andean Latin America,1997,All causes,All ages,790900,1160000,457800,pm25
566713,Andean Latin America,1998,All causes,All ages,784500,1139000,450900,pm25
566716,Andean Latin America,1999,All causes,All ages,762400,1117000,428900,pm25
566719,Andean Latin America,2000,All causes,All ages,753300,1103000,421400,pm25
566722,Andean Latin America,2001,All causes,All ages,738300,1060000,425900,pm25
566725,Andean Latin America,2002,All causes,All ages,746600,1051000,436600,pm25
566728,Andean Latin America,2003,All causes,All ages,749600,1048000,466400,pm25
566731,Andean Latin America,2004,All causes,All ages,747900,1048000,458200,pm25
566734,Andean Latin America,2005,All causes,All ages,743300,1043000,441400,pm25
566737,Andean Latin America,2006,All causes,All ages,711200,982000,424800,pm25
566740,Andean Latin America,2007,All causes,All ages,651900,902200,380200,pm25
566743,Andean Latin America,2008,All causes,All ages,597100,834200,346300,pm25
566746,Andean Latin America,2009,All causes,All ages,563900,800100,319300,pm25
566749,Andean Latin America,2010,All causes,All ages,545600,787900,294200,pm25
566752,Andean Latin America,2011,All causes,All ages,539700,778300,302800,pm25
566755,Andean Latin America,2012,All causes,All ages,548100,787100,318300,pm25
566758,Andean Latin America,2013,All causes,All ages,561600,795700,331100,pm25
566761,Andean Latin America,2014,All causes,All ages,570700,787900,342500,pm25
566764,Andean Latin America,2015,All causes,All ages,574500,797100,344900,pm25
566767,Andean Latin America,2016,All causes,All ages,590300,805500,357200,pm25
566770,Andean Latin America,2017,All causes,All ages,617000,830000,382600,pm25
566773,Andean Latin America,2018,All causes,All ages,640200,884700,393700,pm25
566776,Andean Latin America,2019,All causes,All ages,649600,928000,398500,pm25
566779,Andean Latin America,2020,All causes,All ages,555700,795000,344200,pm25
566782,Andean Latin America,2021,All causes,All ages,582600,841900,361600,pm25
529441,Australasia,1990,All causes,All ages,75700,196200,7320,pm25
529444,Australasia,1991,All causes,All ages,72400,171500,12100,pm25
529447,Australasia,1992,All causes,All ages,71600,152900,13700,pm25
529450,Australasia,1993,All causes,All ages,69300,146900,13600,pm25
529453,Australasia,1994,All causes,All ages,68500,153100,10800,pm25
529456,Australasia,1995,All causes,All ages,67500,162400,5700,pm25
529459,Australasia,1996,All causes,All ages,67400,144800,12300,pm25
529462,Australasia,1997,All causes,All ages,66500,133100,14400,pm25
529465,Australasia,1998,All causes,All ages,64900,124500,14500,pm25
529468,Australasia,1999,All causes,All ages,64100,128500,13400,pm25
529471,Australasia,2000,All causes,All ages,62900,132400,8720,pm25
529474,Australasia,2001,All causes,All ages,61200,119100,14800,pm25
529477,Australasia,2002,All causes,All ages,59100,108600,17600,pm25
529480,Australasia,2003,All causes,All ages,56300,102200,17500,pm25
529483,Australasia,2004,All causes,All ages,53900,99100,16100,pm25
529486,Australasia,2005,All causes,All ages,52300,96800,14300,pm25
529489,Australasia,2006,All causes,All ages,52800,93200,18000,pm25
529492,Australasia,2007,All causes,All ages,55300,93500,22800,pm25
529495,Australasia,2008,All causes,All ages,57800,93500,26400,pm25
529498,Australasia,2009,All causes,All ages,59400,94000,27600,pm25
529501,Australasia,2010,All causes,All ages,59900,95100,25900,pm25
529504,Australasia,2011,All causes,All ages,59400,93800,26600,pm25
529507,Australasia,2012,All causes,All ages,57500,91500,26100,pm25
529510,Australasia,2013,All causes,All ages,55900,89300,25600,pm25
529513,Australasia,2014,All causes,All ages,55900,89700,26000,pm25
529516,Australasia,2015,All causes,All ages,56100,90500,25700,pm25
529519,Australasia,2016,All causes,All ages,61400,94500,31100,pm25
529522,Australasia,2017,All causes,All ages,73400,108100,41800,pm25
529525,Australasia,2018,All causes,All ages,84600,122600,51300,pm25
529528,Australasia,2019,All causes,All ages,93300,134200,56100,pm25
529531,Australasia,2020,All causes,All ages,72200,110000,39300,pm25
529534,Australasia,2021,All causes,All ages,94500,135900,57300,pm25
555073,Caribbean,1990,All causes,All ages,349300,646000,142500,pm25
555076,Caribbean,1991,All causes,All ages,342400,579100,166600,pm25
555079,Caribbean,1992,All causes,All ages,344000,559900,183100,pm25
555082,Caribbean,1993,All causes,All ages,348700,582000,189700,pm25
555085,Caribbean,1994,All causes,All ages,350700,602500,183100,pm25
555088,Caribbean,1995,All causes,All ages,352900,651800,158000,pm25
555091,Caribbean,1996,All causes,All ages,359500,606100,175200,pm25
555094,Caribbean,1997,All causes,All ages,370300,583700,196600,pm25
555097,Caribbean,1998,All causes,All ages,385100,590100,207400,pm25
555100,Caribbean,1999,All causes,All ages,396100,627200,208400,pm25
555103,Caribbean,2000,All causes,All ages,395300,659600,184600,pm25
555106,Caribbean,2001,All causes,All ages,398000,629400,206900,pm25
555109,Caribbean,2002,All causes,All ages,387700,579900,216200,pm25
555112,Caribbean,2003,All causes,All ages,392800,586200,223000,pm25
555115,Caribbean,2004,All causes,All ages,397000,590400,215900,pm25
555118,Caribbean,2005,All causes,All ages,402000,626300,195200,pm25
555121,Caribbean,2006,All causes,All ages,397100,587400,219400,pm25
555124,Caribbean,2007,All causes,All ages,402300,571900,243200,pm25
555127,Caribbean,2008,All causes,All ages,404600,568200,258000,pm25
555130,Caribbean,2009,All causes,All ages,413300,592000,258700,pm25
555133,Caribbean,2010,All causes,All ages,414600,618100,241000,pm25
555136,Caribbean,2011,All causes,All ages,422000,594300,267000,pm25
555139,Caribbean,2012,All causes,All ages,443700,602700,295100,pm25
555142,Caribbean,2013,All causes,All ages,474000,639900,330100,pm25
555145,Caribbean,2014,All causes,All ages,500700,688400,342700,pm25
555148,Caribbean,2015,All causes,All ages,517600,737800,331300,pm25
555151,Caribbean,2016,All causes,All ages,524600,720900,364000,pm25
555154,Caribbean,2017,All causes,All ages,535200,730200,350800,pm25
555157,Caribbean,2018,All causes,All ages,537700,749700,328400,pm25
555160,Caribbean,2019,All causes,All ages,545100,814400,308200,pm25
555163,Caribbean,2020,All causes,All ages,560700,836300,303200,pm25
555166,Caribbean,2021,All causes,All ages,537100,812500,293500,pm25
594913,Central Africa,1990,All causes,All ages,539700,935300,271800,pm25
594916,Central Africa,1991,All causes,All ages,536200,881400,277900,pm25
594919,Central Africa,1992,All causes,All ages,532000,849600,281000,pm25
594922,Central Africa,1993,All causes,All ages,531400,838500,285000,pm25
594925,Central Africa,1994,All causes,All ages,534200,853200,283500,pm25
594928,Central Africa,1995,All causes,All ages,536700,859900,283800,pm25
594931,Central Africa,1996,All causes,All ages,540700,855800,300400,pm25
594934,Central Africa,1997,All causes,All ages,544800,872700,306300,pm25
594937,Central Africa,1998,All causes,All ages,554600,871300,319800,pm25
594940,Central Africa,1999,All causes,All ages,565300,905500,315000,pm25
594943,Central Africa,2000,All causes,All ages,578100,943100,310200,pm25
594946,Central Africa,2001,All causes,All ages,586300,945500,333500,pm25
594949,Central Africa,2002,All causes,All ages,593900,910000,343100,pm25
594952,Central Africa,2003,All causes,All ages,607100,939500,356600,pm25
594955,Central Africa,2004,All causes,All ages,619300,965000,368200,pm25
594958,Central Africa,2005,All causes,All ages,627700,996600,372300,pm25
594961,Central Africa,2006,All causes,All ages,643000,1002000,393600,pm25
594964,Central Africa,2007,All causes,All ages,659700,1016000,410000,pm25
594967,Central Africa,2008,All causes,All ages,680900,1027000,413200,pm25
594970,Central Africa,2009,All causes,All ages,702900,1080000,418900,pm25
594973,Central Africa,2010,All causes,All ages,724100,1157000,403100,pm25
594976,Central Africa,2011,All causes,All ages,754700,1145000,427500,pm25
594979,Central Africa,2012,All causes,All ages,796200,1208000,477700,pm25
594982,Central Africa,2013,All causes,All ages,836800,1280000,491500,pm25
594985,Central Africa,2014,All causes,All ages,865400,1358000,496900,pm25
594988,Central Africa,2015,All causes,All ages,876700,1408000,479600,pm25
594991,Central Africa,2016,All causes,All ages,868300,1354000,492000,pm25
594994,Central Africa,2017,All causes,All ages,854000,1294000,496400,pm25
594997,Central Africa,2018,All causes,All ages,840500,1278000,496200,pm25
595000,Central Africa,2019,All causes,All ages,831800,1291000,486100,pm25
595003,Central Africa,2020,All causes,All ages,827800,1236000,464500,pm25
595006,Central Africa,2021,All causes,All ages,803600,1242000,466400,pm25
502849,Central Asia,1990,All causes,All ages,1446000,2674000,580200,pm25
502852,Central Asia,1991,All causes,All ages,1456000,2516000,668300,pm25
502855,Central Asia,1992,All causes,All ages,1484000,2476000,718400,pm25
502858,Central Asia,1993,All causes,All ages,1524000,2491000,779100,pm25
502861,Central Asia,1994,All causes,All ages,1533000,2623000,773700,pm25
502864,Central Asia,1995,All causes,All ages,1518000,2763000,703000,pm25
502867,Central Asia,1996,All causes,All ages,1460000,2471000,746400,pm25
502870,Central Asia,1997,All causes,All ages,1364000,2209000,699700,pm25
502873,Central Asia,1998,All causes,All ages,1281000,2068000,646800,pm25
502876,Central Asia,1999,All causes,All ages,1198000,1931000,601200,pm25
502879,Central Asia,2000,All causes,All ages,1175000,1995000,568900,pm25
502882,Central Asia,2001,All causes,All ages,1162000,1838000,600000,pm25
502885,Central Asia,2002,All causes,All ages,1170000,1759000,636800,pm25
502888,Central Asia,2003,All causes,All ages,1196000,1796000,673700,pm25
502891,Central Asia,2004,All causes,All ages,1207000,1806000,690600,pm25
502894,Central Asia,2005,All causes,All ages,1248000,1955000,702400,pm25
502897,Central Asia,2006,All causes,All ages,1301000,1904000,789700,pm25
502900,Central Asia,2007,All causes,All ages,1401000,1953000,905800,pm25
502903,Central Asia,2008,All causes,All ages,1510000,2027000,997200,pm25
502906,Central Asia,2009,All causes,All ages,1585000,2099000,1068000,pm25
502909,Central Asia,2010,All causes,All ages,1665000,2224000,1128000,pm25
502912,Central Asia,2011,All causes,All ages,1741000,2268000,1215000,pm25
502915,Central Asia,2012,All causes,All ages,1832000,2368000,1299000,pm25
502918,Central Asia,2013,All causes,All ages,1900000,2439000,1358000,pm25
502921,Central Asia,2014,All causes,All ages,1957000,2537000,1375000,pm25
502924,Central Asia,2015,All causes,All ages,1990000,2609000,1368000,pm25
502927,Central Asia,2016,All causes,All ages,1985000,2535000,1415000,pm25
